fid,username,reply_count,has_claimed,max_claimed_amount,earliest_claim_time,total_received_all_wallets,total_sent_all_wallets,total_purchased,total_sold,total_estimated_balance,total_transactions,num_addresses,earliest_interaction,latest_interaction,user_category,behavior_pattern
3642,toadyhawk.eth,35,1,26723677,2025-11-27 21:12:17.000 UTC,5303129727.345912,0,5026081351.120586,0,5303129727.345912,10,4,2025-11-27 21:12:17.000 UTC,2025-11-28 02:37:41.000 UTC,claimed_and_bought_more,net_accumulator
236443,kosiris,5,1,13361839,2025-11-27 23:10:34.000 UTC,2581921780.5592685,0,2515112585.5592685,0,2581921780.5592685,25,3,2025-11-27 23:10:34.000 UTC,2025-11-29 21:19:27.000 UTC,claimed_and_bought_more,net_accumulator
1073771,patternintegrity,22,1,13361839,2025-11-27 21:31:39.000 UTC,4382029443.18744,2244695380.84,4010519885.513829,2244695380.84,2137334062.3474398,28,2,2025-11-27 18:43:10.000 UTC,2025-11-30 02:37:02.000 UTC,claimed_and_bought_more,net_accumulator
617,cameron,36,1,26723677,2025-11-27 21:29:19.000 UTC,2057203770.9506247,0,941140724.2153423,0,2057203770.9506247,13,3,2025-11-26 20:00:15.000 UTC,2025-11-30 01:47:46.000 UTC,claimed_and_bought_more,net_accumulator
423406,ruburi,41,1,26723677,2025-11-27 21:25:32.000 UTC,1618165649.7154257,0,245488778.07541558,0,1618165649.7154257,8,3,2025-11-27 11:14:07.000 UTC,2025-11-30 01:45:45.000 UTC,claimed_and_bought_more,net_accumulator
203751,thosmur,90,1,66809193,2025-11-27 21:29:31.000 UTC,2195222818.521387,933618386,921857514.1324228,933618386,1261604432.521387,10,4,2025-11-27 21:29:31.000 UTC,2025-11-28 18:05:57.000 UTC,claimed_and_bought_more,net_accumulator
2802,garrett,193,1,133618386,2025-11-27 21:14:32.000 UTC,1187730913.2771668,0,920494141.277167,0,1187730913.2771668,22,5,2025-11-27 21:14:32.000 UTC,2025-11-30 01:18:19.000 UTC,claimed_and_bought_more,net_accumulator
8637,shaya,24,1,13361839,2025-11-27 22:01:11.000 UTC,1040594353.8067656,0,676139247.444891,0,1040594353.8067656,8,3,2025-11-27 18:00:04.000 UTC,2025-11-30 00:24:25.000 UTC,claimed_and_bought_more,net_accumulator
9933,m00npapi.eth,143,1,133618386,2025-11-27 21:10:40.000 UTC,5300236829.10218,4580537286,429035555.8444869,4580537286,719699543.1021796,45,4,2025-11-26 19:53:16.000 UTC,2025-11-29 23:02:57.000 UTC,claimed_and_bought_more,net_accumulator
419404,rien,4,1,13361839,2025-11-27 22:36:38.000 UTC,618797767.7080638,13361839,372669007.76353747,13361839,605435928.7080638,8,3,2025-11-27 20:18:09.000 UTC,2025-11-29 18:03:08.000 UTC,claimed_and_bought_more,net_accumulator
297066,supertaster.eth,14,1,13361839,2025-11-27 21:48:22.000 UTC,586050549.0018346,0,174003689.89015254,0,586050549.0018346,20,3,2025-11-26 21:10:26.000 UTC,2025-11-29 19:14:55.000 UTC,claimed_and_bought_more,net_accumulator
